# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_down_stream_low_bandwidth_test -sv_seed random "+TESTNAME=mcdf_down_stream_low_bandwidth_test" -l mcdf_down_stream_low_bandwidth_test.log work.tb 
# Start time: 10:50:24 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 370346113
run -all
# env intantiated and connected object
# mcdf_data_consistence_basic_test instantiated and connected objects
# env intantiated and connected object
# mcdf_full_random_test instantiated and connected objects
# env intantiated and connected object
# mcdf_reg_read_write_test instantiated and connected objects
# env intantiated and connected object
# mcdf_reg_stability_test instantiated and connected objects
# env intantiated and connected object
# mcdf_down_stream_low_bandwidth_test instantiated and connected objects
# @0 [INFO] [TEST] : ========mcdf_down_stream_low_bandwidth_test AT TIME                    0 STARTED========
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 00000002: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 00000002: 
# rsp = 0: 
# =======================================
# 
# ****************env start*****************
# 115000 reg driver [reg_agt.driver] sent addr 00, cmd 10, data 00000002
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 00000002: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 135000 reg_agt.monitor monitored addr 00, cmd 10, data 00000002
# 140000 reg driver [reg_agt.driver] sent addr 00, cmd 01, data 00000002
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = 00000002: 
# rsp = 1: 
# =======================================
# 
# @140000 [INFO] [[CMPSUC] : ERROR! value_compare val1 00000002 = val2 00000002
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000004: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000004: 
# rsp = 0: 
# =======================================
# 
# 145000 reg driver [reg_agt.driver] sent addr 04, cmd 10, data 00000004
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000004: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 155000 reg_agt.monitor monitored addr 00, cmd 01, data 00000002
# 165000 reg_agt.monitor monitored addr 04, cmd 10, data 00000004
# 170000 reg driver [reg_agt.driver] sent addr 04, cmd 01, data 00000004
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = 00000004: 
# rsp = 1: 
# =======================================
# 
# @170000 [INFO] [[CMPSUC] : ERROR! value_compare val1 00000004 = val2 00000004
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 00000006: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 00000006: 
# rsp = 0: 
# =======================================
# 
# 175000 reg driver [reg_agt.driver] sent addr 08, cmd 10, data 00000006
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 00000006: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 185000 reg_agt.monitor monitored addr 04, cmd 01, data 00000004
# 195000 reg_agt.monitor monitored addr 08, cmd 10, data 00000006
# 200000 reg driver [reg_agt.driver] sent addr 08, cmd 01, data 00000006
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = 00000006: 
# rsp = 1: 
# =======================================
# 
# @200000 [INFO] [[CMPSUC] : ERROR! value_compare val1 00000006 = val2 00000006
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 0: 
# =======================================
# 
# 215000 reg_agt.monitor monitored addr 08, cmd 01, data 00000006
# 215000 reg driver [reg_agt.driver] sent addr 00, cmd 00, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# fmt_generator object content is as below: 
# fifo = MED_FIFO: 
# bandwidth = MED_WIDTH: 
# =======================================
# 
# =======================================
# fmt_trans object content is as below: 
# fifo = MED_FIFO: 
# bandwidth = MED_WIDTH: 
# length =   : 
# ch_id = 0: 
# rsp = 0: 
# =======================================
# 
# =======================================
# fmt_trans object content is as below: 
# fifo = MED_FIFO: 
# bandwidth = MED_WIDTH: 
# length =   : 
# ch_id = 0: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 300: 
# ch_id = 0: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# data_size = 8: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 300: 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# data_size = 16: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 300: 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# data_size = 32: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000000 
# data[1] = c0000001 
# data[2] = c0000002 
# data[3] = c0000003 
# data[4] = c0000004 
# data[5] = c0000005 
# data[6] = c0000006 
# data[7] = c0000007 
# ch_id = 0: 
# pkt_id = 0: 
# data_nidles = 0: 
