# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_reg_stability_test -sv_seed random "+TESTNAME=mcdf_reg_stability_test" -l mcdf_reg_stability_test.log work.tb 
# Start time: 10:49:31 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 106146841
run -all
# env intantiated and connected object
# mcdf_data_consistence_basic_test instantiated and connected objects
# env intantiated and connected object
# mcdf_full_random_test instantiated and connected objects
# env intantiated and connected object
# mcdf_reg_read_write_test instantiated and connected objects
# env intantiated and connected object
# mcdf_reg_stability_test instantiated and connected objects
# env intantiated and connected object
# mcdf_down_stream_low_bandwidth_test instantiated and connected objects
# @0 [INFO] [TEST] : ========mcdf_reg_stability_test AT TIME                    0 STARTED========
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000003f: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 0: 
# =======================================
# 
# ****************env start*****************
# 115000 reg driver [reg_agt.driver] sent addr 00, cmd 10, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 135000 reg_agt.monitor monitored addr 00, cmd 10, data 0000003f
# 140000 reg driver [reg_agt.driver] sent addr 00, cmd 01, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# @140000 [INFO] [[CMPSUC] : ERROR! value_compare val1 0000003f = val2 0000003f
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000000: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000000: 
# rsp = 0: 
# =======================================
# 
# 145000 reg driver [reg_agt.driver] sent addr 04, cmd 10, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 155000 reg_agt.monitor monitored addr 00, cmd 01, data 0000003f
# 165000 reg_agt.monitor monitored addr 04, cmd 10, data 00000000
# 170000 reg driver [reg_agt.driver] sent addr 04, cmd 01, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# @170000 [INFO] [[CMPSUC] : ERROR! value_compare val1 00000000 = val2 00000000
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000003f: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 0: 
# =======================================
# 
# 175000 reg driver [reg_agt.driver] sent addr 08, cmd 10, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 185000 reg_agt.monitor monitored addr 04, cmd 01, data 00000000
# 195000 reg_agt.monitor monitored addr 08, cmd 10, data 0000003f
# 200000 reg driver [reg_agt.driver] sent addr 08, cmd 01, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# @200000 [INFO] [[CMPSUC] : ERROR! value_compare val1 0000003f = val2 0000003f
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000003f: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 0: 
# =======================================
# 
# 205000 reg driver [reg_agt.driver] sent addr 00, cmd 10, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 215000 reg_agt.monitor monitored addr 08, cmd 01, data 0000003f
# 225000 reg_agt.monitor monitored addr 00, cmd 10, data 0000003f
# 230000 reg driver [reg_agt.driver] sent addr 00, cmd 01, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# @230000 [INFO] [[CMPSUC] : ERROR! value_compare val1 0000003f = val2 0000003f
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000000: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000000: 
# rsp = 0: 
# =======================================
# 
# 235000 reg driver [reg_agt.driver] sent addr 04, cmd 10, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 245000 reg_agt.monitor monitored addr 00, cmd 01, data 0000003f
